mode: set
andressa-lanches/docs/docs.go:1288.13,1290.2 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:279.2,280.12 2 0
andressa-lanches/internal/interfaces/api/router.go:17.15,24.2 5 0
andressa-lanches/internal/interfaces/api/router.go:24.2,26.3 1 0
andressa-lanches/internal/interfaces/api/router.go:29.2,31.2 3 0
andressa-lanches/internal/interfaces/api/router.go:31.2,43.3 4 0
andressa-lanches/internal/interfaces/api/router.go:45.2,47.15 2 0
andressa-lanches/internal/interfaces/api/docs/docs.go:11.44,13.2 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:12.88,14.2 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:14.2,20.3 5 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:34.78,35.30 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:35.30,37.48 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:37.48,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:42.3,43.17 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:43.17,44.15 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:45.77,46.63 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:50.4,50.10 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:53.3,53.34 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:68.79,69.30 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:69.30,72.17 3 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:77.3,78.17 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:78.17,81.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:83.3,83.48 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:100.78,101.30 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:101.30,104.17 3 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:109.3,110.48 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:110.48,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:115.3,118.17 3 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:118.17,121.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:123.3,123.29 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:138.78,139.30 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:139.30,142.17 3 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:142.17,145.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:147.3,148.17 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:148.17,151.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:153.3,153.33 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:166.77,167.30 1 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:167.30,169.17 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:169.17,172.4 2 0
andressa-lanches/internal/interfaces/api/handlers/addition_handler.go:174.3,174.55 1 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:29.37,30.30 1 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:30.30,32.50 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:32.50,35.4 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:37.3,37.81 1 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:37.81,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:42.3,48.17 3 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:48.17,51.4 2 0
andressa-lanches/internal/interfaces/api/handlers/auth_handler.go:53.3,53.53 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:12.88,14.2 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:14.2,20.3 5 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:34.78,35.30 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:35.30,37.48 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:37.48,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:42.3,43.17 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:43.17,44.15 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:45.42,46.63 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:50.4,50.10 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:53.3,53.34 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:68.79,69.30 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:69.30,72.17 3 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:77.3,78.17 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:78.17,81.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:83.3,83.48 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:100.78,101.30 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:101.30,104.17 3 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:109.3,110.48 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:110.48,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:115.3,118.17 3 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:118.17,121.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:123.3,123.29 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:138.78,139.30 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:139.30,142.17 3 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:142.17,145.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:147.3,148.17 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:148.17,151.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:153.3,153.33 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:166.78,167.30 1 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:167.30,169.17 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:169.17,172.4 2 0
andressa-lanches/internal/interfaces/api/handlers/category_handler.go:174.3,174.57 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:12.86,14.2 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:14.2,20.3 5 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:34.76,35.30 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:35.30,37.46 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:37.46,40.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:42.3,43.17 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:43.17,44.15 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:45.103,46.63 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:47.12,48.72 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:50.4,50.10 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:53.3,53.32 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:68.77,69.30 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:69.30,72.17 3 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:77.3,78.17 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:78.17,81.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:83.3,83.51 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:100.76,101.30 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:101.30,104.17 3 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:104.17,107.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:109.3,110.46 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:110.46,113.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:115.3,118.17 3 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:118.17,119.15 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:120.103,121.63 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:122.36,123.61 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:124.12,125.72 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:127.4,127.10 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:130.3,130.27 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:145.76,146.30 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:146.30,149.17 3 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:149.17,152.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:154.3,155.17 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:155.17,158.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:160.3,160.33 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:173.75,174.30 1 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:174.30,176.17 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:176.17,179.4 2 0
andressa-lanches/internal/interfaces/api/handlers/product_handler.go:181.3,181.53 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:12.80,14.2 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:14.2,19.3 4 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:33.70,34.30 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:34.30,36.46 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:36.46,39.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:41.3,42.17 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:42.17,45.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:47.3,47.32 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:62.71,63.30 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:63.30,66.17 3 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:66.17,69.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:71.3,72.17 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:72.17,75.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:77.3,77.42 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:92.70,93.30 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:93.30,96.17 3 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:96.17,99.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:101.3,102.17 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:102.17,105.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:107.3,107.33 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:120.69,121.30 1 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:121.30,123.17 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:123.17,126.4 2 0
andressa-lanches/internal/interfaces/api/handlers/sale_handler.go:128.3,128.47 1 0
andressa-lanches/internal/config/config.go:25.26,30.16 4 0
andressa-lanches/internal/config/config.go:30.16,32.3 1 0
andressa-lanches/internal/config/config.go:34.2,42.140 2 0
andressa-lanches/internal/config/config.go:42.140,44.3 1 0
andressa-lanches/internal/config/config.go:46.2,52.15 6 0
andressa-lanches/internal/domain/addition/addition.go:20.37,22.18 1 1
andressa-lanches/internal/domain/addition/addition.go:22.18,24.3 1 1
andressa-lanches/internal/domain/addition/addition.go:25.2,25.17 1 1
andressa-lanches/internal/domain/addition/addition.go:25.17,27.3 1 1
andressa-lanches/internal/domain/addition/addition.go:28.2,28.12 1 1
andressa-lanches/internal/domain/category/category.go:19.37,20.18 1 1
andressa-lanches/internal/domain/category/category.go:20.18,22.3 1 1
andressa-lanches/internal/domain/category/category.go:23.2,23.12 1 1
andressa-lanches/internal/domain/product/product.go:24.36,25.18 1 1
andressa-lanches/internal/domain/product/product.go:25.18,27.3 1 1
andressa-lanches/internal/domain/product/product.go:28.2,28.18 1 1
andressa-lanches/internal/domain/product/product.go:28.18,30.3 1 0
andressa-lanches/internal/domain/product/product.go:31.2,31.30 1 1
andressa-lanches/internal/domain/product/product.go:31.30,33.3 1 1
andressa-lanches/internal/domain/product/product.go:34.2,34.12 1 1
andressa-lanches/internal/infrastructure/repository/addition_repository.go:16.68,18.2 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:20.86,28.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:30.101,38.16 4 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:38.16,39.27 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:39.27,41.4 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:42.3,42.18 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:44.2,44.15 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:47.86,55.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:57.78,64.2 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:66.86,72.16 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:72.16,74.3 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:75.2,78.18 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:78.18,81.17 3 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:81.17,83.4 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:84.3,84.35 1 0
andressa-lanches/internal/infrastructure/repository/addition_repository.go:86.2,86.23 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:16.68,18.2 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:20.86,28.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:30.101,40.16 5 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:40.16,41.27 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:41.27,43.4 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:44.3,44.18 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:46.2,46.16 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:49.86,57.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:59.78,66.2 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:68.86,74.16 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:74.16,76.3 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:77.2,80.18 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:80.18,83.17 3 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:83.17,85.4 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:86.3,86.38 1 0
andressa-lanches/internal/infrastructure/repository/category_repository.go:88.2,88.24 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:18.66,22.2 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:24.97,28.22 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:28.22,30.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:31.2,32.12 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:35.112,39.45 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:39.45,41.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:42.2,42.46 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:45.97,49.47 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:49.47,52.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:53.2,53.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:56.89,60.45 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:60.45,63.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:64.2,64.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:67.97,72.35 4 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:72.35,74.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_addition_repository.go:75.2,75.23 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:18.66,22.2 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:24.97,28.22 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:28.22,30.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:31.2,32.12 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:35.112,39.46 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:39.46,41.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:42.2,42.46 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:45.97,49.48 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:49.48,52.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:53.2,53.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:56.89,60.46 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:60.46,63.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:64.2,64.41 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:67.97,72.36 4 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:72.36,74.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_category_repository.go:75.2,75.24 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:18.64,22.2 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:24.94,28.22 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:28.22,30.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:31.2,32.12 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:35.109,39.44 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:39.44,41.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:42.2,42.17 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:45.94,49.46 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:49.46,52.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:53.2,53.40 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:56.88,60.44 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:60.44,63.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:64.2,64.40 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:67.94,72.34 4 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:72.34,74.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_product_repository.go:75.2,75.22 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:18.58,22.2 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:24.85,28.22 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:28.22,30.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:31.2,32.12 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:35.100,39.41 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:39.41,41.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:42.2,42.17 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:45.85,49.41 3 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:49.41,52.3 2 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:53.2,53.37 1 0
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:56.85,61.31 4 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:61.31,63.3 1 1
andressa-lanches/internal/infrastructure/repository/in_memory_sale_repository.go:64.2,64.19 1 1
andressa-lanches/internal/infrastructure/repository/product_repository.go:16.66,18.2 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:20.83,28.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:30.98,40.16 5 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:40.16,41.27 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:41.27,43.4 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:44.3,44.18 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:46.2,46.16 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:49.89,57.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:59.77,66.2 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:68.83,74.16 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:74.16,76.3 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:77.2,80.18 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:80.18,83.17 3 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:83.17,85.4 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:86.3,86.34 1 0
andressa-lanches/internal/infrastructure/repository/product_repository.go:88.2,88.22 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:18.60,20.2 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:22.74,24.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:24.16,26.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:27.2,27.15 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:27.15,28.31 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:28.31,30.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:31.9,31.24 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:31.24,33.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:33.9,35.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:38.2,44.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:44.16,46.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:48.2,59.25 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:59.25,62.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:62.17,64.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:66.3,66.30 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:66.30,68.44 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:68.44,70.5 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:71.4,72.29 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:72.29,74.19 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:74.19,77.6 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:79.4,80.18 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:80.18,82.5 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:86.2,87.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:90.89,100.16 5 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:100.16,101.27 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:101.27,103.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:104.3,104.18 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:107.2,113.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:113.16,115.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:116.2,119.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:119.18,122.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:122.17,124.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:126.3,133.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:133.17,135.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:137.3,138.27 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:138.27,141.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:141.18,144.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:145.4,145.38 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:147.3,150.30 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:153.2,154.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:157.74,164.16 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:164.16,166.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:167.2,170.23 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:170.23,173.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:173.17,175.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:177.3,183.17 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:183.17,185.4 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:187.3,188.24 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:188.24,191.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:191.18,194.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:196.4,203.18 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:203.18,206.5 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:208.4,209.28 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:209.28,212.19 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:212.19,216.6 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:217.5,217.39 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:219.4,222.31 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:224.3,227.36 3 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:230.2,230.23 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:233.74,235.16 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:235.16,237.3 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:238.2,238.15 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:238.15,239.31 1 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:239.31,241.12 2 0
andressa-lanches/internal/infrastructure/repository/sale_repository.go:242.9,242.24 1 0
